wall_time_s,elapsed_s,mode,thrust_raw,thrust_percent,roll_cmd_deg,pitch_cmd_deg,yawrate_cmd_deg_s,mocap_x,mocap_y,mocap_z,mocap_qx,mocap_qy,mocap_qz,mocap_qw,mocap_age_s,mocap_frame_count,drift_x_m,drift_y_m,horizontal_drift_m,velocity_x_m_s,velocity_y_m_s,horizontal_speed_m_s,battery_v,estimate_z
1779199486.4168537,4.884273290634155,hold-xy,12000,18.310826276035705,0.0025602796,-0.0028411546,0.0,0.011822667,0.009645957,0.03765201,-0.004021129105240107,0.00217060511931777,-0.6412332653999329,-0.7673324346542358,0.0007817745208740234,110,0.00043524802,-0.0004046997,0.0005943253942251566,0.00073344173,-0.0006276538,0.0009653424591442385,3.9378299713134766,103.33963775634766
1779199486.523971,4.991390705108643,hold-xy,12000,18.310826276035705,0.0029523436,-0.0031107296,0.0,0.011891916,0.009568059,0.037661236,-0.005838978569954634,0.002363558392971754,-0.6409178972244263,-0.7675836086273193,0.01130986213684082,111,0.00050449744,-0.0004825974,0.0006981531912861518,0.00072849327,-0.0006813026,0.0009974345477031456,3.9378299713134766,103.26598358154297
1779199486.585346,5.052765607833862,hold-xy,12000,18.310826276035705,0.0024478128,-0.0026294687,0.0,0.01187846,0.009585419,0.037683845,-0.005161621142178774,0.0022843428887426853,-0.6410366892814636,-0.7674894332885742,0.011893987655639648,112,0.00049104076,-0.00046523754,0.0006764369976839201,0.0004435371,-0.0003912417,0.0005914349021128669,3.9378299713134766,103.26912689208984
1779199486.6667733,5.134192943572998,hold-xy,12000,18.310826276035705,0.0020668549,-0.0022433677,0.0,0.011860022,0.009605674,0.037653156,-0.005306979175657034,0.0023541615810245275,-0.6408497095108032,-0.7676444053649902,0.019741535186767578,113,0.00047260337,-0.0004449822,0.0006491248703467415,0.0002353029,-0.000191284,0.0003032441586850448,3.9378299713134766,103.26912689208984
1779199486.7280438,5.195463418960571,hold-xy,12000,18.310826276035705,0.001389491,-0.002241935,0.0,0.011870833,0.009666871,0.037690833,-0.005242897197604179,0.0021268976852297783,-0.6405404806137085,-0.7679035663604736,0.0015344619750976562,114,0.00048341416,-0.000383785,0.0006172359097637655,0.000205519,9.709931e-05,0.00022730230308226098,3.9378299713134766,103.23399353027344
1779199486.8314974,5.298917055130005,hold-xy,12000,18.310826276035705,0.0011417819,-0.0010756489,0.0,0.011748065,0.0097001875,0.03773278,-0.005164138041436672,0.005162717774510384,-0.6411288380622864,-0.767398476600647,0.010183572769165039,115,0.00036064629,-0.0003504688,0.0005028857691116149,-0.0002446241,0.0001733955,0.0002998448726667356,3.9378299713134766,103.21430969238281
1779199486.9131434,5.380563020706177,hold-xy,13000,19.83672846570535,0.0023826335,-0.0022575574,0.0,0.011868394,0.009569643,0.03767129,-0.005852301139384508,0.002633725991472602,-0.6407462954521179,-0.7677258849143982,0.00013303756713867188,116,0.00048097502,-0.0004810132,0.0006802283874710849,0.00022243816,-0.00030572043,0.0003780789852446608,3.9378299713134766,103.23172760009766
1779199487.0145402,5.481959819793701,hold-xy,13000,19.83672846570535,0.001975318,-0.0023654725,0.0,0.011892023,0.009600284,0.037698213,-0.005583642050623894,0.0022897401358932257,-0.6408295631408691,-0.7676594853401184,0.007846593856811523,117,0.0005046036,-0.0004503727,0.000676358169597923,0.00023137208,-0.00011588478,0.0002587707902944492,3.9272727966308594,103.2573013305664
1779199487.1165907,5.584010362625122,hold-xy,14000,21.36263065537499,0.0014451635,-0.0016093114,0.0,0.011817935,0.009654596,0.037710987,-0.0055256434716284275,0.0019461862975731492,-0.6410191655158997,-0.7675025463104248,0.016166210174560547,118,0.00043051597,-0.00039605983,0.000584984945091567,-7.516827e-05,9.271721e-05,0.00011935974848270989,3.932551383972168,103.28260803222656
1779199487.1995609,5.666980504989624,hold-xy,14000,21.36263065537499,0.0004814514,-0.00048460747,0.0,0.011694072,0.009762092,0.037716176,-0.0038508856669068336,0.004276537802070379,-0.6408188939094543,-0.7676705121994019,0.015076160430908203,119,0.00030665286,-0.0002885647,0.00042107667447270327,-0.0004946693,0.00044853828,0.0006677457038556571,3.921994209289551,103.2099838256836
1779199487.2816873,5.7491068840026855,hold-xy,14000,21.36263065537499,0.0022864116,-0.002626243,0.0,0.011912388,0.009579715,0.03770365,-0.006308834068477154,0.003271866822615266,-0.6408135890960693,-0.7676635980606079,0.0032601356506347656,120,0.00052496884,-0.00047094095,0.0007052500558633907,0.00035091184,-0.0002684319,0.00044180855669309974,3.921994209289551,103.16880798339844
1779199487.3858736,5.853293180465698,hold-xy,15000,22.888532845044633,0.0014034004,-0.0017600715,0.0,0.011832423,0.009665772,0.037726395,-0.005441352725028992,0.002541770227253437,-0.6407936811447144,-0.7676897048950195,0.014798879623413086,121,0.00044500362,-0.00038488396,0.000588356914182839,-1.3295357e-05,9.075695e-05,9.172562250996462e-05,3.916715621948242,103.12321472167969
1779199487.4704924,5.9379119873046875,hold-xy,15000,22.888532845044633,0.00091223256,-0.0013126481,0.0,0.0117808655,0.009726267,0.037733305,-0.0052378517575562,0.004622777458280325,-0.6409109830856323,-0.7675834894180298,0.005555391311645508,122,0.00039344653,-0.00032438897,0.00050992977179966,-0.00017409206,0.00025688222,0.0003103168017151316,3.916715621948242,103.12321472167969
1779199487.5547445,6.0221641063690186,hold-xy,15000,22.888532845044633,0.0021092154,-0.002031415,0.0,0.011850331,0.009608972,0.037781112,-0.007513971067965031,0.004719114396721125,-0.6406373381614685,-0.7677923440933228,0.003589630126953125,123,0.00046291202,-0.0004416844,0.0006398223439309566,0.00011984466,-0.00022831853,0.00025786060542959085,3.916715621948242,103.02165222167969
1779199487.6359406,6.103360176086426,hold-xy,15000,22.888532845044633,0.0015697462,-0.0019946224,0.0,0.011852127,0.009654731,0.037777215,-0.007195868995040655,0.003752581775188446,-0.6406734585762024,-0.767770528793335,0.003618478775024414,124,0.0004647076,-0.00039592572,0.000610500067101264,9.0527894e-05,9.304436e-06,9.100479150583545e-05,3.9114370346069336,103.04273986816406
1779199487.717231,6.184650659561157,hold-xy,15000,22.888532845044633,0.0017119098,-0.0019054705,0.0,0.011847026,0.009640194,0.03776013,-0.007022424601018429,0.004048099275678396,-0.6407055258750916,-0.7677438855171204,0.0029625892639160156,125,0.00045960676,-0.00041046273,0.0006162126394593979,4.469565e-05,-4.67059e-05,6.464628655616129e-05,3.9114370346069336,103.0890121459961
1779199487.7998638,6.2672834396362305,hold-xy,15000,22.888532845044633,0.0014775818,-0.00189616,0.0,0.011848087,0.009661159,0.03778874,-0.007905776612460613,0.004886779468506575,-0.6406701803207397,-0.7677600383758545,0.012716054916381836,126,0.00046066847,-0.00038949773,0.0006032610567314831,3.5657366e-05,5.360609e-05,6.438214612057738e-05,3.9114370346069336,103.0324935913086
1779199487.903132,6.370551586151123,hold-xy,15000,22.888532845044633,0.0011795147,-0.0015083293,0.0,0.01180328,0.009699989,0.037848312,-0.007573276292532682,0.004251991864293814,-0.6406654715538025,-0.7677710652351379,0.011267900466918945,127,0.00041586068,-0.00035066716,0.0005439738676355444,-0.00010340895,0.00014876931,0.00018117868874536908,3.916715621948242,102.96952056884766
1779199488.0048811,6.47230076789856,hold-xy,16000,24.414435034714273,0.0012510642,-0.0016764196,0.0,0.011817199,0.009699462,0.03785051,-0.007593909278512001,0.0034921818878501654,-0.6406612992286682,-0.7677781581878662,0.017935514450073242,128,0.00042978022,-0.0003511943,0.0005550211440006213,-2.8467504e-05,0.00010247532,0.00010635596257457717,3.9114370346069336,102.92678833007812
1779199488.0860505,6.553470134735107,hold-xy,16000,24.414435034714273,0.0025398368,-0.0021215184,0.0,0.011862513,0.0095692035,0.03774607,-0.006761076860129833,0.0034431801177561283,-0.6407630443572998,-0.7677011489868164,0.017876625061035156,129,0.00047509372,-0.0004814528,0.0006763954838242204,0.00014742893,-0.0004093505,0.00043508978672322833,3.906158447265625,102.96690368652344
1779199488.1685803,6.635999917984009,hold-xy,16000,24.414435034714273,0.0015691654,-0.002077066,0.0,0.011864973,0.009657603,0.03773864,-0.006496802903711796,0.003442584304139018,-0.6404860019683838,-0.7679346799850464,0.00850820541381836,130,0.00047755428,-0.00039305352,0.0006185055863525399,0.00011123268,2.032495e-06,0.00011125124717202087,3.906158447265625,102.96690368652344
1779199488.2506557,6.718075275421143,hold-xy,17000,25.940337224383917,0.0010761532,-0.001461477,0.0,0.011804667,0.009710273,0.037844278,-0.007863500155508518,0.005667760968208313,-0.6404857039451599,-0.7679088711738586,0.006905555725097656,131,0.00041724835,-0.0003403835,0.0005384766608859617,-0.00013834424,0.00019025379,0.00023523527151486098,3.906158447265625,103.00777435302734
1779199488.353388,6.820807695388794,hold-xy,18000,27.466239414053558,0.000951853,-0.0013469276,0.0,0.011783626,0.009735255,0.037808802,-0.007524419575929642,0.005535259377211332,-0.6404344439506531,-0.7679560780525208,0.00742793083190918,132,0.00039620697,-0.0003154017,0.0005064170292942986,-0.00015860017,0.00020650253,0.00026037917774957025,3.895601272583008,102.99942016601562
1779199488.455116,6.92253565788269,hold-xy,18000,27.466239414053558,0.0014958598,-0.0018821127,0.0,0.011835762,0.00968455,0.037818722,-0.008183366619050503,0.005871335044503212,-0.6405081152915955,-0.7678853273391724,0.017247676849365234,133,0.00044834334,-0.00036610663,0.0005788314312043341,5.9159567e-05,-2.09555e-05,6.276135242734492e-05,3.890322685241699,102.94660949707031
1779199488.5573964,7.024816036224365,hold-xy,19000,28.9921416037232,0.0017252781,-0.0020784247,0.0,0.011862611,0.009655784,0.0378127,-0.007880253717303276,0.004860683344304562,-0.6403979659080505,-0.7679874897003174,0.01495504379272461,134,0.00047519244,-0.0003948724,0.0006178446699642031,0.00011843664,-9.719233e-05,0.00015321091913385285,3.890322685241699,102.90219116210938
1779199488.641583,7.109002590179443,hold-xy,19000,28.9921416037232,0.0012639769,-0.0018713643,0.0,0.011846479,0.009699593,0.03782835,-0.007812758907675743,0.005244242027401924,-0.6405553221702576,-0.7678543925285339,0.017787694931030273,135,0.00045906007,-0.00035106298,0.0005779111934084343,2.3416043e-05,9.351663e-05,9.640368624636844e-05,3.879765510559082,102.8646240234375
1779199488.7239993,7.191418886184692,hold-xy,19000,28.9921416037232,0.0015891512,-0.0014950307,0.0,0.0118053,0.009667724,0.037765764,-0.007131985388696194,0.0066606756299734116,-0.6406745314598083,-0.7677505612373352,0.00804758071899414,136,0.0004178807,-0.0003829319,0.0005667990174180397,-0.00011766139,-3.8282407e-05,0.0001237325526415413,3.879765510559082,102.83280181884766
1779199488.8275194,7.294939041137695,hold-xy,19000,28.9921416037232,0.0012968475,-0.0015754951,0.0,0.011808396,0.009698681,0.037749637,-0.005528253503143787,0.004299764055758715,-0.6407575011253357,-0.7677114009857178,0.019467592239379883,137,0.00042097736,-0.00035197567,0.000548733813738096,-7.227618e-05,7.403679e-05,0.00010346638416580789,3.879765510559082,102.74884796142578
1779199488.8886845,7.356104135513306,hold-xy,19000,28.9921416037232,-0.0010743057,0.00066236395,0.0,0.011588697,0.009931355,0.037729915,-0.0020392697770148516,0.00607777526602149,-0.6411851644515991,-0.7673593759536743,0.009588241577148438,138,0.00020127837,-0.00011930149,0.000233978258927129,-0.0009783183,0.0010343412,0.0014237163804098963,3.879765510559082,102.71318054199219
1779199488.971193,7.438612699508667,hold-xy,19000,28.9921416037232,0.0010118943,-0.0015752017,0.0,0.011781041,0.009757908,0.03773121,-0.004560289904475212,0.003971117548644543,-0.6407433152198792,-0.7677313089370728,0.007895708084106445,139,0.00039362162,-0.0002927482,0.0004905502097847611,4.7683716e-07,0.00010606565,0.0001060667207781275,3.879765510559082,102.71318054199219
1779199489.052642,7.520061731338501,hold-xy,20000,30.518043793392845,0.0017067117,-0.0019439845,0.0,0.011819955,0.009689666,0.03781433,-0.0076314182952046394,0.0062410165555775166,-0.6404464840888977,-0.7679396271705627,0.007262229919433594,140,0.000432536,-0.00036098994,0.0005633836573478171,0.00014256037,-0.00017516797,0.00022584790595588753,3.879765510559082,102.70601654052734
1779199489.136748,7.604167699813843,hold-xy,20000,30.518043793392845,0.001210626,-0.0011932576,0.0,0.011747872,0.009733474,0.03772496,-0.004800975788384676,0.005105932243168354,-0.6406539678573608,-0.7677977681159973,0.009917974472045898,141,0.0003604535,-0.0003171824,0.00048013686863859794,-0.00016570426,3.8735758e-05,0.00017017155833477197,3.879765510559082,102.69656372070312
1779199489.2383242,7.705743789672852,hold-xy,20000,30.518043793392845,0.00020691572,-0.0004804795,0.0,0.011659289,0.009848362,0.03771187,-0.002554910723119974,0.004520002752542496,-0.641027569770813,-0.7675002217292786,0.019434690475463867,142,0.00027186982,-0.00020229444,0.0003388749622983247,-0.00040466653,0.00040150803,0.0005700558810315723,3.869208335876465,102.71984100341797
1779199489.3243973,7.79181694984436,hold-xy,21000,32.043945983062486,0.0017179883,-0.002064004,0.0,0.011819462,0.009696307,0.03778108,-0.006507033482193947,0.004538853187114,-0.6405637264251709,-0.7678639888763428,0.010759353637695312,143,0.00043204334,-0.0003543496,0.0005587710598554431,0.00022388718,-0.00020039323,0.00030047117041029245,3.869208335876465,102.69822692871094
1779199489.4117622,7.879181861877441,hold-xy,21000,32.043945983062486,0.00046110188,-0.00057402893,0.0,0.011665524,0.009825588,0.03772667,-0.003144963877275586,0.004563795868307352,-0.6406522393226624,-0.7678111791610718,0.008564233779907227,144,0.00027810503,-0.00022506807,0.000357768150472924,-0.00035892747,0.00029278026,0.00046319456310748696,3.8639297485351562,102.61955261230469
1779199489.554038,8.02145767211914,hold-xy,21000,32.043945983062486,0.0009355576,-0.0010947214,0.0,0.011716379,0.009777065,0.037765473,-0.003717470448464155,0.003407585434615612,-0.6408394575119019,-0.7676584124565125,0.003913164138793945,145,0.0003289599,-0.0002735909,0.0004278628161491893,-0.00014741214,0.00010587069,0.00018149088748594156,3.8639297485351562,102.5950927734375
1779199489.6165793,8.083998918533325,hold-xy,22000,33.56984817273213,0.0016943075,-0.0017520649,0.0,0.011762305,0.009721806,0.037767082,-0.005768153816461563,0.004227139987051487,-0.6405500769615173,-0.7678830623626709,0.01571369171142578,146,0.0003748862,-0.00032885,0.0004986802577177029,0.00016834674,-0.000252605,0.000303562049536013,3.8586511611938477,102.57371520996094
1779199489.6988268,8.16624641418457,hold-xy,22000,33.56984817273213,0.0017530541,-0.0023966779,0.0,0.011838917,0.009703469,0.03783746,-0.00785016268491745,0.0048088557086884975,-0.6405408382415771,-0.7678689360618591,0.014672279357910156,147,0.00045149773,-0.0003471868,0.000569551496220633,0.00039379133,-0.00024287123,0.00046266407655195027,3.853372573852539,102.53960418701172
1779199489.7808383,8.248257875442505,hold-xy,22000,33.56984817273213,0.0018677741,-0.0024685552,0.0,0.011867082,0.009678139,0.03782915,-0.0074005452916026115,0.0045130071230232716,-0.6403164863586426,-0.7680622935295105,0.0037796497344970703,148,0.0004796628,-0.00037251692,0.0006073263004707583,0.00036660276,-0.00025180425,0.00044475044864022913,3.8480939865112305,102.51219940185547
1779199489.8894563,8.356875896453857,hold-xy,22000,33.56984817273213,0.0023006257,-0.0025992414,0.0,0.011901282,0.009614962,0.03775709,-0.006930681876838207,0.003955006133764982,-0.6405655741691589,-0.7678619623184204,0.0155181884765625,149,0.0005138628,-0.00043569412,0.0006737093988518487,0.0003625268,-0.00037189946,0.0005193600572889645,3.853372573852539,102.49200439453125
1779199489.9713194,8.43873906135559,hold-xy,22000,33.56984817273213,0.0008420671,-0.0014325135,0.0,0.011788028,0.009760672,0.037767824,-0.0049344198778271675,0.004369326401501894,-0.6405878663063049,-0.7678565382957458,0.004816532135009766,150,0.00040060934,-0.00028998405,0.0004945488719193186,-0.000113282615,0.0002119127,0.00024029137761820193,3.853372573852539,102.49200439453125
1779199490.0524006,8.519820213317871,hold-xy,22000,33.56984817273213,0.0015412401,-0.0019611702,0.0,0.011834469,0.009701969,0.03780014,-0.005864267703145742,0.0042363605462014675,-0.6404525637626648,-0.7679636478424072,0.014308452606201172,151,0.00044704974,-0.00034868717,0.0005669534657252356,0.00011531413,-9.7660944e-05,0.0001511125691354446,3.853372573852539,102.44031524658203
1779199490.1132321,8.580651760101318,hold-xy,22000,33.56984817273213,0.001963093,-0.0024788731,0.0,0.0118908975,0.009655823,0.037834868,-0.008071744814515114,0.005438937805593014,-0.6405529379844666,-0.7678523659706116,0.0012972354888916016,152,0.0005034786,-0.00039483327,0.0006398312059093132,0.00030997256,-0.00025583984,0.0004019166610642519,3.8480939865112305,102.46559143066406
1779199490.1946878,8.662107467651367,hold-xy,22000,33.56984817273213,0.0012556061,-0.0014230479,0.0,0.011793874,0.009718543,0.037801158,-0.005546216387301683,0.004884522873908281,-0.6407122015953064,-0.7677456140518188,0.00010085105895996094,153,0.00040645525,-0.00033211336,0.0005248858525837737,-0.00013518208,4.8564878e-05,0.0001436410230878194,3.8480939865112305,102.44869232177734
1779199490.2767825,8.744202136993408,hold-xy,22000,33.56984817273213,-0.00032161223,-5.1188865e-05,0.0,0.011643324,0.009886577,0.037743244,-0.0026729849632829428,0.005451165605336428,-0.6409788727760315,-0.7675344944000244,0.0006201267242431641,154,0.0002559051,-0.00016407948,0.00030398928646468005,-0.00064828765,0.00065195345,0.0009194129579148,3.8480939865112305,102.38170623779297
1779199490.3584611,8.825880765914917,hold-xy,22000,33.56984817273213,-0.00056257634,1.5550526e-05,0.0,0.011605667,0.0099427095,0.037754618,-0.0011779052438214421,0.004178021103143692,-0.6411072611808777,-0.7674389481544495,0.0007665157318115234,155,0.000218248,-0.000107946806,0.00024348449969624876,-0.00059236167,0.00066290906,0.0008890111235030288,3.8480939865112305,102.38170623779297
1779199490.4604163,8.927835941314697,hold-xy,23000,35.09575036240177,-0.00083786657,0.00085465866,0.0,0.011477718,0.010009087,0.037728366,0.0002257366431877017,0.0052266912534832954,-0.64114910364151,-0.767398476600647,0.005770444869995117,156,9.0299174e-05,-4.1569583e-05,9.940810227144345e-05,-0.0008105702,0.00066942995,0.0010512661109607668,3.8480939865112305,102.41968536376953
1779199490.5632868,9.030706405639648,hold-xy,23000,35.09575036240177,0.0016323077,-0.0023465836,0.0,0.011789573,0.009770625,0.03775399,-0.004393890034407377,0.004765958059579134,-0.6405594944953918,-0.7678811550140381,0.020328044891357422,157,0.0004021544,-0.000280031,0.0004900464661743544,0.0004919774,-0.00034145574,0.0005988603925728472,3.8375368118286133,102.46234893798828
1779199490.6451926,9.112612247467041,hold-xy,24000,36.62165255207141,-0.0012577996,0.0011507748,0.0,0.011418767,0.010080364,0.037691165,0.0017042189138010144,0.0052366312593221664,-0.6413881182670593,-0.767196774482727,0.009157180786132812,158,3.1348318e-05,2.9707327e-05,4.31884522178645e-05,-0.0008507787,0.00075931347,0.001140342679823506,3.8375368118286133,102.37592315673828
1779199490.7282915,9.195711135864258,hold-xy,24000,36.62165255207141,0.0021210427,-0.002811077,0.0,0.011819994,0.009739881,0.03776914,-0.00483553484082222,0.004374432843178511,-0.6406394839286804,-0.7678140997886658,0.0007953643798828125,159,0.00043257512,-0.0003107749,0.0005326370841946867,0.00072051777,-0.0005852954,0.0009282868634327351,3.8322582244873047,102.4276351928711
1779199490.831238,9.298657655715942,hold-xy,24000,36.62165255207141,0.0019027835,-0.002196473,0.0,0.011787368,0.009734811,0.037749674,-0.005029561463743448,0.005960837472230196,-0.6405778527259827,-0.7678536176681519,0.011904478073120117,160,0.00039994903,-0.000315845,0.0005096246624310263,0.00039778466,-0.00042626902,0.0005830419474495518,3.826979637145996,102.41429901123047
1779199490.9153516,9.382771253585815,hold-xy,24000,36.62165255207141,0.0029772916,-0.003860209,0.0,0.0119787175,0.009603316,0.037772335,-0.007327384315431118,0.0041763316839933395,-0.6403884887695312,-0.768004834651947,0.016092300415039062,161,0.00059129857,-0.0004473403,0.0007414495056340252,0.0009966764,-0.00079195364,0.0012730100098864055,3.826979637145996,102.3799819946289
1779199491.005204,9.472623586654663,hold-xy,24000,36.62165255207141,0.0023829658,-0.0033110895,0.0,0.011967869,0.009628973,0.037760865,-0.007329766172915697,0.004795067477971315,-0.640347421169281,-0.7680354118347168,0.020622730255126953,162,0.0005804496,-0.0004216833,0.000717452807444579,0.00065952743,-0.00046415505,0.0008064839626963484,3.826979637145996,102.33052062988281
1779199491.0688162,9.536235809326172,hold-xy,24000,36.62165255207141,0.00061000255,-0.0018260202,0.0,0.011849849,0.0097843185,0.037738048,-0.004130504559725523,0.004677363205701113,-0.6405820846557617,-0.767864465713501,0.010081291198730469,163,0.0004624296,-0.00026633777,0.0005336449616893241,-1.5798782e-05,0.0003035657,0.00030397653571296945,3.826979637145996,102.33052062988281
1779199491.150077,9.617496728897095,hold-xy,24000,36.62165255207141,0.0008709475,-0.0020231735,0.0,0.011868333,0.009772224,0.037788134,-0.004952399525791407,0.004631429444998503,-0.6403742432594299,-0.7680330872535706,0.019697904586791992,164,0.0004809145,-0.00027843192,0.0005557005188706733,6.6343615e-05,0.00016185349,0.00017492291794687722,3.826979637145996,102.24545288085938
