wall_time_s,elapsed_s,mode,thrust_raw,thrust_percent,roll_cmd_deg,pitch_cmd_deg,yawrate_cmd_deg_s,mocap_x,mocap_y,mocap_z,mocap_qx,mocap_qy,mocap_qz,mocap_qw,mocap_age_s,mocap_frame_count,drift_x_m,drift_y_m,horizontal_drift_m,velocity_x_m_s,velocity_y_m_s,horizontal_speed_m_s,battery_v,estimate_z
1779199491.2111816,9.678601264953613,hold-xy,25000,38.147554741741054,0.002461882,-0.003392551,0.0,0.012009535,0.009619027,0.03777808,-0.007347284350544214,0.0044237179681658745,-0.6402657628059387,-0.7681056261062622,0.004653453826904297,165,0.00062211603,-0.0004316289,0.0007571868160636093,0.00060272455,-0.0004902443,0.0007769275381465364,3.826979637145996,102.2540054321289
1779199491.292747,9.760166645050049,hold-xy,25000,38.147554741741054,0.0026644706,-0.0030807655,0.0,0.0120052695,0.009574521,0.037806578,-0.007632931228727102,0.004531896207481623,-0.6400940418243408,-0.768245279788971,0.004531145095825195,166,0.0006178506,-0.00047613494,0.0007800280936461147,0.00040624218,-0.0005066205,0.0006493820323713704,3.816422462463379,102.2815933227539
1779199491.3949294,9.862349033355713,hold-xy,25000,38.147554741741054,0.00084031787,-0.0014549483,0.0,0.011836743,0.009760936,0.037733216,-0.0046679857186973095,0.005471444688737392,-0.6400561332702637,-0.7682945132255554,0.008083343505859375,167,0.00044932403,-0.00028972048,0.0005346307382803719,-0.00022823183,0.00021237604,0.0003117584806495727,3.816422462463379,102.2219009399414
1779199491.4781806,9.945600271224976,hold-xy,25000,38.147554741741054,-0.0010976999,-0.00069581415,0.0,0.011743285,0.009981459,0.03774665,-0.001673155347816646,0.005887154024094343,-0.640180230140686,-0.7682003378868103,0.005154848098754883,168,0.0003558658,-6.919727e-05,0.00036253101186267895,-0.0004850994,0.00091632595,0.0010368098417565513,3.816422462463379,102.20161437988281
1779199491.5812368,10.048656463623047,hold-xy,25000,38.147554741741054,-0.0022318158,0.0016974979,0.0,0.011455777,0.010151707,0.03769376,0.002947799628600478,0.006918143481016159,-0.6403144001960754,-0.7680761218070984,0.01969122886657715,169,6.8358146e-05,0.00010105036,0.0001220000501840884,-0.0013139537,0.0012184096,0.001791925300643779,3.816422462463379,102.27264404296875
1779199491.663158,10.130577564239502,hold-xy,26000,39.6734569314107,-6.5622065e-05,-0.0013556604,0.0,0.0117357075,0.009967741,0.03777211,-0.001686109695583582,0.005516218952834606,-0.640224039554596,-0.7681666016578674,0.007756948471069336,170,0.00034828857,-8.291565e-05,0.00035802223396244815,-2.4995941e-05,0.00026485644,0.0002660333249569494,3.816422462463379,102.27264404296875
1779199491.7651532,10.232572793960571,hold-xy,26000,39.6734569314107,0.0036911892,-0.004285062,0.0,0.012083055,0.009534754,0.03788171,-0.008463781327009201,0.005502455867826939,-0.6399319171905518,-0.7683652639389038,0.007508277893066406,171,0.0006956365,-0.0005159024,0.0008660631596251116,0.0010016775,-0.0010850531,0.0014767186419732705,3.8111438751220703,102.27229309082031
1779199491.8494954,10.316915035247803,hold-xy,26000,39.6734569314107,0.0030649332,-0.0040445337,0.0,0.012105381,0.009549407,0.03784324,-0.007362748961895704,0.0046213469468057156,-0.6395018100738525,-0.7687405347824097,0.008769035339355469,172,0.00071796216,-0.000501249,0.0008756255918630605,0.00078179024,-0.0007066249,0.0010538095802202182,3.8058650493621826,102.21572875976562
1779199491.9315326,10.39895224571228,hold-xy,26000,39.6734569314107,0.003057497,-0.0036022696,0.0,0.012095818,0.009516578,0.03784895,-0.008605257607996464,0.0064356690272688866,-0.6394898891448975,-0.7687243819236755,0.00838017463684082,173,0.00070839934,-0.0005340781,0.0008871691163767739,0.0005124481,-0.0006141231,0.0007998439116298649,3.8058650493621826,102.10572052001953
1779199492.033084,10.500503540039062,hold-xy,26000,39.6734569314107,0.002681255,-0.0037558838,0.0,0.012139233,0.009527865,0.03783663,-0.007374948356300592,0.004982448183000088,-0.6392375826835632,-0.768957793712616,0.017146825790405273,174,0.0007518139,-0.0005227914,0.0009157155757362122,0.0004990856,-0.00039339298,0.0006354875822551866,3.8058650493621826,102.0410385131836
1779199492.1153154,10.582735061645508,hold-xy,26000,39.6734569314107,0.0026272149,-0.0035286357,0.0,0.01213893,0.009513868,0.037829343,-0.00781225087121129,0.006438008975237608,-0.6392892003059387,-0.7688997387886047,0.005368471145629883,175,0.0007515112,-0.00053678825,0.0009235316541818158,0.000348394,-0.0003200412,0.0004730800792572609,3.8058650493621826,102.0733642578125
1779199492.196796,10.664215564727783,hold-xy,27000,41.19935912108034,0.0031804019,-0.0040704547,0.0,0.012207229,0.009445705,0.037840385,-0.008670187555253506,0.006110277026891708,-0.63922518491745,-0.7689464092254639,0.01460123062133789,176,0.00081980973,-0.0006049508,0.001018849097350092,0.00052747724,-0.0005070657,0.0007316746895872095,3.8058650493621826,102.04389190673828
1779199492.2799075,10.747327089309692,hold-xy,27000,41.19935912108034,0.0011187796,-0.0018762646,0.0,0.012000781,0.0096391365,0.0377703,-0.004966059699654579,0.005690983962267637,-0.6392815709114075,-0.7689356207847595,0.015573978424072266,177,0.0006133616,-0.00041151978,0.0007386209889332143,-0.0003847879,0.00035153297,0.0005211882490643783,3.7953078746795654,102.04351043701172
1779199492.3418303,10.809249877929688,hold-xy,27000,41.19935912108034,0.0025176967,-0.003545627,0.0,0.012149179,0.009516077,0.037848618,-0.007762810681015253,0.0049779824912548065,-0.6392233967781067,-0.7689658999443054,0.003512144088745117,178,0.0007617604,-0.00053457916,0.0009306200983041913,0.0003323903,-0.00025292,0.0004176743245844387,3.7953078746795654,102.04351043701172
1779199492.42483,10.892249584197998,hold-xy,27000,41.19935912108034,0.0016413665,-0.0023982804,0.0,0.012052279,0.00959013,0.037836995,-0.006465808022767305,0.005438713822513819,-0.6392725706100464,-0.7689338326454163,0.015047788619995117,179,0.00066486,-0.00046052597,0.0008087787260700423,-0.00017410635,0.0001338249,0.00021959537047980718,3.7953078746795654,102.00933837890625
1779199492.506331,10.973750591278076,hold-xy,27000,41.19935912108034,0.0012603567,-0.0020584546,0.0,0.012007687,0.009637181,0.03780787,-0.0062901671044528484,0.00690247118473053,-0.6390166282653809,-0.7691362500190735,0.012871980667114258,180,0.0006202683,-0.00041347556,0.0007454493830123606,-0.00028174568,0.00026236364,0.00038498742954201106,3.7953078746795654,101.99982452392578
1779199492.5884144,11.0558340549469,hold-xy,28000,42.72526131074998,0.002491764,-0.0040246053,0.0,0.012202024,0.009519551,0.037934843,-0.010086088441312313,0.008743047714233398,-0.6381663680076599,-0.7697828412055969,0.012610435485839844,181,0.0008146055,-0.0005311053,0.0009724479217727831,0.00051078893,-0.00024489517,0.0005664617973359315,3.7953078746795654,101.98516082763672
1779199492.6717741,11.139193773269653,hold-xy,28000,42.72526131074998,0.0015864781,-0.0035994123,0.0,0.012180016,0.00960913,0.037893523,-0.008397438563406467,0.00802986603230238,-0.6377012729644775,-0.7701961398124695,0.0036766529083251953,182,0.0007925974,-0.00044152606,0.0009072794029328966,0.00028601498,0.00011975075,0.0003100722763367011,3.7847506999969482,101.93071746826172
1779199492.7736912,11.241110801696777,hold-xy,28000,42.72526131074998,0.002450871,-0.0045453086,0.0,0.01230861,0.00951214,0.037932325,-0.010037812404334545,0.008843447081744671,-0.6372055411338806,-0.7705778479576111,0.0023021697998046875,183,0.0009211907,-0.00053851586,0.001067048097464376,0.00057369703,-0.00019787179,0.0006068620263772114,3.7847506999969482,101.8723373413086
1779199492.8766587,11.344078302383423,hold-xy,28000,42.72526131074998,0.00021980808,-0.0023742723,0.0,0.0120935375,0.009752977,0.03784438,-0.005737231113016605,0.007152968551963568,-0.6372123956680298,-0.7706336975097656,0.013322114944458008,184,0.00070611853,-0.00029767957,0.000766300531615962,-0.00030013447,0.00064727344,0.000713472926009193,3.7847506999969482,101.84698486328125
1779199492.9596143,11.4270339012146,hold-xy,29000,44.25116350041962,0.0007495479,-0.0040264046,0.0,0.012265056,0.009726016,0.03789126,-0.009172038175165653,0.008128141984343529,-0.6361159086227417,-0.7714961767196655,0.0033969879150390625,185,0.0008776374,-0.00032464042,0.0009357557471599358,0.00034390314,0.0003660092,0.0005022271381744792,3.7847506999969482,101.84698486328125
1779199493.0615344,11.528954029083252,hold-xy,29000,44.25116350041962,0.0011736193,-0.0034709454,0.0,0.0122199925,0.009696847,0.03790353,-0.00874741654843092,0.006853519938886166,-0.6365548372268677,-0.7711514234542847,0.013327836990356445,186,0.0008325735,-0.00035380945,0.0009046324161576964,9.376755e-05,0.00016107896,0.0001863834382931206,3.774193525314331,101.80756378173828
1779199493.144093,11.611512660980225,hold-xy,29000,44.25116350041962,-0.001351797,-0.0014134862,0.0,0.012007756,0.009970443,0.03786568,-0.004424632992595434,0.008935484103858471,-0.6364368796348572,-0.771264374256134,0.013999462127685547,187,0.0006203372,-8.021295e-05,0.0006255016726790104,-0.00071190845,0.0011150992,0.0013229738464639344,3.774193525314331,101.74750518798828
1779199493.2279613,11.695380926132202,hold-xy,29000,44.25116350041962,-0.0033700461,0.00061215507,0.0,0.011769413,0.010226469,0.037762243,-0.0008787022088654339,0.0100558465346694,-0.6373545527458191,-0.7705045938491821,0.020851850509643555,188,0.00038199406,0.00017581228,0.00042051089984315905,-0.0014267542,0.0017778646,0.0022795679000403098,3.774193525314331,101.64242553710938
1779199493.312405,11.77982473373413,hold-xy,29000,44.25116350041962,-0.0048633907,-0.00011586514,0.0,0.011779129,0.010485614,0.037769962,-0.0021131355315446854,0.0076108574867248535,-0.6387197375297546,-0.7693989276885986,0.012508392333984375,189,0.00039170962,0.00043495744,0.0005853412588435456,-0.0009673155,0.002082374,0.0022960794033037627,3.774193525314331,101.63821411132812
1779199493.3740478,11.841467380523682,hold-xy,29000,44.25116350041962,-0.003946339,-0.0016129506,0.0,0.011878971,0.010487496,0.03776275,-0.0033677201718091965,0.007464109919965267,-0.6398422122001648,-0.7684627175331116,0.006325721740722656,190,0.00049155205,0.00043683965,0.0006576110415620292,-0.00023550505,0.001465987,0.0014847829366359364,3.774193525314331,101.62776947021484
1779199493.455322,11.922741651535034,hold-xy,29000,44.25116350041962,-0.0053933263,-0.0011020412,0.0,0.011813986,0.010709421,0.037703056,8.537637768313289e-06,0.007477391976863146,-0.6403635740280151,-0.7680355310440063,0.005674123764038086,191,0.00042656716,0.0006587645,0.0007848122188319943,-0.0004028183,0.0018388457,0.0018824494085964145,3.774193525314331,101.62776947021484
1779199493.5364442,12.00386381149292,hold-xy,29000,44.25116350041962,-0.0047904653,-0.0017694437,0.0,0.011861009,0.010731148,0.037797187,-0.004795045126229525,0.008260389789938927,-0.6428200006484985,-0.7659577131271362,0.015799760818481445,192,0.00047358964,0.0006804913,0.0008290691304624424,-8.327655e-05,0.001379,0.0013815122134503708,3.774193525314331,101.71159362792969
1779199493.5986419,12.06606149673462,hold-xy,29000,44.25116350041962,-0.0031455806,-0.0046171984,0.0,0.0121356435,0.010631044,0.037914827,-0.008585716597735882,0.007501239888370037,-0.6426751017570496,-0.766054093837738,0.0057985782623291016,193,0.00074822456,0.0005803881,0.0009469373688972349,0.0010828667,0.00054935215,0.0012142437976507563,3.7689149379730225,101.75121307373047
1779199493.7014167,12.16883635520935,hold-xy,29000,44.25116350041962,-0.0035624807,-0.0026902677,0.0,0.011963787,0.010710322,0.037805904,-0.004457487724721432,0.00943757314234972,-0.6426641345024109,-0.766076922416687,0.005762577056884766,194,0.0005763676,0.000659666,0.0008759902224225194,0.00025653152,0.0006158778,0.0006671685677099581,3.7689149379730225,101.72523498535156
1779199493.8046303,12.272049903869629,hold-xy,30000,45.777065690089266,-0.0032259624,-0.0035146328,0.0,0.012069897,0.010703619,0.037855707,-0.006023040972650051,0.008913077414035797,-0.6419401168823242,-0.7666793465614319,0.01632380485534668,195,0.00068247784,0.00065296236,0.0009445294376149505,0.00052314764,0.0004094086,0.0006643032615166091,3.7583577632904053,101.58438110351562
1779199493.887048,12.354467630386353,hold-xy,30000,45.777065690089266,-0.0028153395,-0.0038006054,0.0,0.0121251,0.010679649,0.037875038,-0.007664014119654894,0.0069460500963032246,-0.6420338153839111,-0.7666065692901611,0.016095399856567383,196,0.00073768105,0.0006289929,0.0009694356253506029,0.0005665874,0.00019957848,0.0006007102655839942,3.763636350631714,101.54317474365234
1779199493.9687774,12.43619704246521,hold-xy,30000,45.777065690089266,-0.0013051876,-0.0075478964,0.0,0.012580291,0.0105181085,0.0378749,-0.006444625090807676,0.006540966220200062,-0.640753448009491,-0.7676917910575867,0.003927469253540039,197,0.0011928724,0.00046745222,0.001281193252966397,0.001850938,-0.0003764142,0.0018888247537787576,3.763636350631714,101.54317474365234
1779199494.0769417,12.544361352920532,hold-xy,30000,45.777065690089266,-0.0035997853,-0.004784359,0.0,0.012352225,0.010769162,0.03779401,-0.002909891540184617,0.0070583270862698555,-0.6409080028533936,-0.7675797343254089,0.011311531066894531,198,0.0009648064,0.00071850605,0.001202955678016559,0.0006167556,0.00048384062,0.0007838936395710049,3.7583577632904053,101.55826568603516
1779199494.1582727,12.625692367553711,hold-xy,30000,45.777065690089266,-0.00431106,-0.0050585954,0.0,0.012410741,0.010867683,0.03778057,-0.0026129523757845163,0.0062287854962050915,-0.6401585340499878,-0.768213152885437,0.009762048721313477,199,0.0010233223,0.00081702694,0.0013094738438407816,0.00064353726,0.0006953015,0.0009474093169828239,3.7583577632904053,101.55826568603516
1779199494.26199,12.72940969467163,hold-xy,31000,47.30296787975891,-0.0025580204,-0.007877509,0.0,0.012780957,0.010696164,0.037980188,-0.0063901799730956554,0.0051081241108477116,-0.6390569806098938,-0.7691159248352051,0.011124610900878906,200,0.001393538,0.00064550806,0.0015357827849413245,0.0015355715,-1.6007805e-05,0.0015356549378635293,3.7583577632904053,101.53109741210938
1779199494.3458076,12.81322717666626,hold-xy,31000,47.30296787975891,-0.0023998586,-0.010515536,0.0,0.013137184,0.010678469,0.037957583,-0.006958219688385725,0.00671373400837183,-0.6389570236206055,-0.7691817283630371,0.010755300521850586,201,0.0017497651,0.00062781293,0.0018589854833241798,0.0023443173,-7.4262134e-05,0.002345493202806376,3.7583577632904053,101.53890991210938
1779199494.4493492,12.916768789291382,hold-xy,32000,48.82887006942855,-0.0033947993,-0.014275774,0.0,0.013710826,0.010793017,0.03805595,-0.004328380338847637,0.00351628172211349,-0.6381016969680786,-0.7699318528175354,0.011885881423950195,202,0.0023234067,0.00074236095,0.002439122510241918,0.0033214318,0.00028357026,0.003333514927533513,3.747800588607788,101.54891204833984
1779199494.512338,12.97975754737854,hold-xy,32000,48.82887006942855,0.00089352066,-0.01885696,0.0,0.014266575,0.010412442,0.03854894,-0.010707324370741844,0.011065208353102207,-0.6352729797363281,-0.7721341848373413,0.009964704513549805,203,0.0028791558,0.0003617853,0.0029017972961799046,0.004893557,-0.0015604412,0.005136329267323411,3.7530791759490967,101.50961303710938
1779199494.5943308,13.061750411987305,hold-xy,32000,48.82887006942855,0.0070101223,-0.018814534,0.0,0.0144965565,0.0096863145,0.03963575,-0.009370395913720131,0.014122869819402695,-0.6346585154533386,-0.7726069092750549,0.008479595184326172,204,0.0031091375,-0.00036434177,0.00313041237403149,0.0042519895,-0.0037018368,0.005637642474763612,3.7425220012664795,101.46389770507812
1779199494.6972792,13.164698839187622,hold-xy,32000,48.82887006942855,0.024311714,-0.018264864,0.0,0.0146491965,0.0075633153,0.04127445,-0.00938081182539463,0.022356385365128517,-0.634757399559021,-0.7723310589790344,0.020228862762451172,205,0.0032617776,-0.002487341,0.00410195777860233,0.0034785026,-0.0095749,0.010187183152230805,3.7425220012664795,101.42913055419922
1779199494.740035,13.207454681396484,hold-xy,32000,48.82887006942855,0.052350976,-0.018317565,0.0,0.014787678,0.0047947685,0.04268944,-0.009447474032640457,0.012499118223786354,-0.6344314217567444,-0.7728203535079956,0.004422187805175781,206,0.0034002587,-0.0052558878,0.006259881309479538,0.0031443534,-0.02088495,0.021120323500725974,3.7425220012664795,101.42913055419922
1779199494.8248718,13.292291402816772,hold-xy,32000,48.82887006942855,0.082668915,-0.016407024,0.0,0.014737226,0.00075155584,0.044077232,-0.008025298826396465,0.01696125790476799,-0.6346620321273804,-0.7725620269775391,0.0119781494140625,207,0.003349807,-0.0092991,0.009884051399124695,0.0020051966,-0.030315012,0.030381256807205263,3.737243413925171,101.5215072631836
1779199494.9262729,13.39369249343872,hold-xy,32000,48.82887006942855,0.11949574,-0.017141676,0.0,0.014938799,-0.0054629482,0.04548058,-0.013500993140041828,0.013580658473074436,-0.6346040964126587,-0.7726001739501953,0.0041849613189697266,208,0.0035513798,-0.0155136045,0.015914906019900116,0.0019574377,-0.038294215,0.0383442105523659,3.737243413925171,101.60149383544922
1779199495.007349,13.47476863861084,hold-xy,32000,48.82887006942855,0.17991519,-0.018696979,0.0,0.015183919,-0.013276117,0.04625929,-0.005756541155278683,0.009401071816682816,-0.6343111991882324,-0.7729992866516113,0.009485483169555664,209,0.0037965002,-0.023326773,0.023633700691036805,0.0023406518,-0.05773873,0.05778615430174883,3.737243413925171,101.62020111083984
1779199495.111793,13.579212665557861,hold-xy,32000,48.82887006942855,0.23001374,-0.01731507,0.0,0.015144788,-0.0223358,0.04797003,-0.0076909479685127735,0.011353960260748863,-0.6332064867019653,-0.7738614082336426,0.011604547500610352,210,0.0037573688,-0.032386456,0.032603685288321166,0.0015237294,-0.06697861,0.06699594064547901,3.737243413925171,101.63430786132812
1779199495.195271,13.66269063949585,hold-xy,32000,48.82887006942855,0.29549974,-0.013254884,0.0,0.014782522,-0.032601643,0.048986726,-0.004334275145083666,0.01299164816737175,-0.6320253610610962,-0.7748266458511353,0.010416507720947266,211,0.003395103,-0.0426523,0.04278721309948277,-0.00021701853,-0.08326035,0.08326063362575978,3.737243413925171,101.66511535644531
1779199495.2781956,13.745615243911743,hold-xy,32000,48.82887006942855,0.35927296,0.0020659436,0.0,0.0130706495,-0.04384209,0.049062893,0.0009677830967120826,0.007944975979626179,-0.6309851408004761,-0.7757536172866821,0.003463268280029297,212,0.0016832305,-0.053892747,0.053919027116908394,-0.0058659106,-0.09580132,0.09598073788023305,3.737243413925171,101.73291778564453
1779199495.380316,13.84773564338684,hold-xy,32000,48.82887006942855,0.43398073,0.029338244,0.0,0.009716762,-0.057052508,0.04771338,-0.0018672555452212691,0.006688104476779699,-0.6306779384613037,-0.7760137319564819,0.014094114303588867,213,-0.0016706567,-0.06710316,0.06712395593450128,-0.015103744,-0.11037873,0.11140729782633617,3.7319648265838623,101.76809692382812
1779199495.462142,13.929561614990234,hold-xy,32000,48.82887006942855,0.4975372,0.05761397,0.0,0.0057515036,-0.06985385,0.045453507,-0.001856390736065805,0.003979783970862627,-0.6318950057029724,-0.7750415802001953,0.0030393600463867188,214,-0.0056359153,-0.079904504,0.08010301842701585,-0.023380205,-0.11861278,0.12089510359966496,3.7319648265838623,101.76809692382812
1779199495.5664477,14.033867359161377,hold-xy,32000,48.82887006942855,0.55215025,0.08738072,0.0,0.0009403394,-0.08274984,0.04336094,-0.004029897041618824,0.008298205211758614,-0.6335290670394897,-0.7736639380455017,0.004460334777832031,215,-0.010447079,-0.0928005,0.0933866911792463,-0.030394938,-0.12063216,0.12440245078618842,3.7319648265838623,101.6722640991211
1779199495.6502485,14.117668151855469,hold-xy,32000,48.82887006942855,0.6131899,0.11637369,0.0,-0.0031974758,-0.09393293,0.042728566,-0.010653604753315449,0.009752028621733189,-0.6351233124732971,-0.7722757458686829,0.01697254180908203,216,-0.014584895,-0.10398358,0.10500144748882112,-0.038689405,-0.1315037,0.13707696444660297,3.7319648265838623,101.66279602050781
1779199495.711122,14.178541660308838,hold-xy,32000,48.82887006942855,0.6677821,0.1455588,0.0,-0.0077273566,-0.104993254,0.042505175,-0.003232188755646348,0.011081920005381107,-0.6361992955207825,-0.7714384198188782,0.006260871887207031,217,-0.019114776,-0.11504391,0.11662107508858381,-0.046066463,-0.13840434,0.1458693946518978,3.7319648265838623,101.65086364746094
1779199495.7950037,14.262423276901245,hold-xy,32000,48.82887006942855,0.72296363,0.1695047,0.0,-0.012445435,-0.11739821,0.042380765,-0.011621822603046894,0.015903901308774948,-0.6384562253952026,-0.7694060802459717,0.007861614227294922,218,-0.023832854,-0.12744887,0.12965808873862164,-0.049448863,-0.1421121,0.1504694001608614,3.7319648265838623,101.60308837890625
1779199495.8762639,14.34368348121643,hold-xy,32000,48.82887006942855,0.79155874,0.20202373,0.0,-0.018183777,-0.13128497,0.041951578,-0.0024436842650175095,0.01266594510525465,-0.6403164267539978,-0.7680030465126038,0.007963895797729492,219,-0.029571196,-0.14133562,0.144396029185561,-0.055825964,-0.15081084,0.1608118386082664,3.7319648265838623,101.57703399658203
1779199495.980512,14.44793152809143,hold-xy,32000,48.82887006942855,0.87207866,0.23955812,0.0,-0.025224486,-0.14795908,0.04155154,-0.008878428488969803,0.014946741983294487,-0.6417147517204285,-0.7667462825775146,0.020358562469482422,220,-0.036611907,-0.15800974,0.16219590072521498,-0.062073655,-0.16002649,0.1716438657518052,3.7319648265838623,101.57395935058594
1779199496.0431483,14.510567903518677,hold-xy,32000,48.82887006942855,0.9650889,0.28535295,0.0,-0.033031613,-0.16543344,0.04086164,-0.006361822132021189,0.012751376256346703,-0.6425229907035828,-0.7661339044570923,0.00033020973205566406,221,-0.04441903,-0.17548409,0.18101855373194778,-0.07178454,-0.17543502,0.18955333261870771,3.7319648265838623,101.57395935058594
